id,title,description,link,product_type,google_product_category,image_link,condition,availability,sale_price,price,mpn,brand,item_group_id
1655,"Saia Midi Acetinada c/ Amarração - Preta - M","Saia Acetinada com forro, detalhe em Amarração na cintura e fenda interna. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  50% Poliéster  42% Viscose  8% Elastano  Forro:  100% Poliéster",https://www.folen.com.br/produto/saia-midi-acetinada-c-amarracao-preta/?attribute_pa_tamanho=m,ROUPAS>SAIA,ROUPAS>SAIA,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-8.png,new,"in stock",,"166.00 BRL",0.00,com,1653
1649,"Calça SK Cirrê c/ Ilhós Cós e Zíper Lateral - Verde","Calça Skinny Cirrê, com Ilhós no cós e detalhe em Zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-sk-cirre-c-ilhos-cos-e-ziper-lateral-verde/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-5.png,new,"in stock",158.00BRL,"158.00 BRL",0.00,com,1649
1651,"Calça SK Cirrê c/ Ilhós Cós e Zíper Lateral - Verde - M","Calça Skinny Cirrê, com Ilhós no cós e detalhe em Zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-sk-cirre-c-ilhos-cos-e-ziper-lateral-verde/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-5.png,new,"in stock",,"158.00 BRL",0.00,com,1649
1646,"Calça SK Cirrê c/ Ilhós Cós e Zíper Lateral - Preta - P","Calça Skinny Cirrê, com Ilhós no cós e detalhe em Zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-sk-cirre-c-ilhos-e-ziper-na-lateral-preta/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-2.png,new,"in stock",,"158.00 BRL",0.00,com,1645
1647,"Calça SK Cirrê c/ Ilhós Cós e Zíper Lateral - Preta - M","Calça Skinny Cirrê, com Ilhós no cós e detalhe em Zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-sk-cirre-c-ilhos-e-ziper-na-lateral-preta/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-2.png,new,"in stock",,"158.00 BRL",0.00,com,1645
1645,"Calça SK Cirrê c/ Ilhós Cós e Zíper Lateral - Preta","Calça Skinny Cirrê, com Ilhós no cós e detalhe em Zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-sk-cirre-c-ilhos-e-ziper-na-lateral-preta/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-2.png,new,"in stock",158.00BRL,"158.00 BRL",0.00,com,1645
1641,"Calça Cirrê c/ Botões na Lateral - Bicolor","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-c-botoes-na-lateral-preta-branca/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-6.png,new,"in stock",186.00BRL,"186.00 BRL",0.00,com,1641
1642,"Calça Cirrê c/ Botões na Lateral - Bicolor - P","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-c-botoes-na-lateral-preta-branca/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-6.png,new,"in stock",,"186.00 BRL",0.00,com,1641
1643,"Calça Cirrê c/ Botões na Lateral - Bicolor - M","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-c-botoes-na-lateral-preta-branca/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-6.png,new,"in stock",,"186.00 BRL",0.00,com,1641
1638,"Calça Cirrê c/ Botões na Lateral - Preta - P","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-com-botoes-na-lateral-preta/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Calça-Botões-Preta-2.png,new,"in stock",,"186.00 BRL",0.00,com,1637
1639,"Calça Cirrê c/ Botões na Lateral - Preta - M","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-com-botoes-na-lateral-preta/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Calça-Botões-Preta-2.png,new,"in stock",,"186.00 BRL",0.00,com,1637
1637,"Calça Cirrê c/ Botões na Lateral - Preta","Calça Cirrê, com abertura em botões na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-cirre-com-botoes-na-lateral-preta/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Calça-Botões-Preta-2.png,new,"in stock",186.00BRL,"186.00 BRL",0.00,com,1637
1636,"Calça Skinny c/ Zíper na Lateral - Azul - G","Calça Skinny Basic, com detalhe em zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-skinny-basic-com-ziper-na-lateral-azul/?attribute_pa_tamanho=g,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-11.png,new,"in stock",,"178.00 BRL",0.00,com,1633
1633,"Calça Skinny c/ Zíper na Lateral - Azul","Calça Skinny Basic, com detalhe em zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-skinny-basic-com-ziper-na-lateral-azul/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-11.png,new,"in stock",178.00BRL,"178.00 BRL",0.00,com,1633
1634,"Calça Skinny c/ Zíper na Lateral - Azul - P","Calça Skinny Basic, com detalhe em zíper na lateral inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  84% Poliamida  16% Elastano",https://www.folen.com.br/produto/calca-skinny-basic-com-ziper-na-lateral-azul/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-11.png,new,"in stock",,"178.00 BRL",0.00,com,1633
1631,"Calça Flare Sculpy c/ Botões - Vinho - M","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-vinho/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-4.png,new,"in stock",,"238.00 BRL",0.00,com,1629
1632,"Calça Flare Sculpy c/ Botões - Vinho - G","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-vinho/?attribute_pa_tamanho=g,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-4.png,new,"in stock",,"238.00 BRL",0.00,com,1629
1630,"Calça Flare Sculpy c/ Botões - Vinho - P","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-vinho/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-4.png,new,"in stock",,"238.00 BRL",0.00,com,1629
1629,"Calça Flare Sculpy c/ Botões - Vinho","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-vinho/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-4.png,new,"in stock",238.00BRL,"238.00 BRL",0.00,com,1629
1624,"Calça Flare Sculpy c/ Botões - Verde","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-verde/,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-3.png,new,"in stock",238.00BRL,"238.00 BRL",0.00,com,1624
1625,"Calça Flare Sculpy c/ Botões - Verde - P","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-verde/?attribute_pa_tamanho=p,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-3.png,new,"in stock",,"238.00 BRL",0.00,com,1624
1626,"Calça Flare Sculpy c/ Botões - Verde - M","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-verde/?attribute_pa_tamanho=m,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-3.png,new,"in stock",,"238.00 BRL",0.00,com,1624
1627,"Calça Flare Sculpy c/ Botões - Verde - G","Calça Flare Sculpy, com detalhe em botões na parte inferior. Modelagem justa. Possui elástico.    <strong>Composição:</strong>  88% Poliamida  12% Elastano",https://www.folen.com.br/produto/calca-flare-sculpy-botoes-verde/?attribute_pa_tamanho=g,CALÇA>ROUPAS,CALÇA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/08/FOLEN-STORE-IMAGENS-3.png,new,"in stock",,"238.00 BRL",0.00,com,1624
1622,"Tricô Manga Colors em Lurex - Único","Tricô Manga Colors em lurex, manga longa.    <strong>Composição:</strong>  98,34% Acrílico  1% Poliester  0,66% Poliamida",https://www.folen.com.br/produto/trico-manga-colors-em-lurex/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0025_Brilho_Contraste-1.png,new,"in stock",99.90BRL,"139.00 BRL",0.00,com,1621
1621,"Tricô Manga Colors em Lurex","Tricô Manga Colors em lurex, manga longa.    <strong>Composição:</strong>  98,34% Acrílico  1% Poliester  0,66% Poliamida",https://www.folen.com.br/produto/trico-manga-colors-em-lurex/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0025_Brilho_Contraste-1.png,new,"in stock",99.90BRL,"139.00 BRL",0.00,com,1621
1620,"Tricô Gola e Punho Princesa - Vinho - Único","Tricô Gola e Manga Princesa, manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-e-punho-princesa-vinho/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0020_Tricô-gola-e-punho-princesa-1.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1619
1619,"Tricô Gola e Punho Princesa - Vinho","Tricô Gola e Manga Princesa, manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-e-punho-princesa-vinho/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0020_Tricô-gola-e-punho-princesa-1.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1619
1615,"Tricô Gola - Verde","Tricô Gola manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-verde/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0019_TRICÔ-GOLA-VERDE-2.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1615
1617,"Tricô Gola - Verde - Único","Tricô Gola manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-verde/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0019_TRICÔ-GOLA-VERDE-2.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1615
1612,"Tricô Gola - Bege","Tricô Gola manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-bege/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0017_tricô-gola-bege-2.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1612
1613,"Tricô Gola - Bege - Único","Tricô Gola manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-gola-bege/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0017_tricô-gola-bege-2.JPG.png,new,"in stock",109.90BRL,"149.00 BRL",0.00,com,1612
1610,"Tricô Colors","Tricô Colors manga longa.    <strong>Composição:</strong>  100% Algodão",https://www.folen.com.br/produto/trico-colors/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/tricô-COLORS-FOLEN.png,new,"in stock",88.90BRL,"119.00 BRL",0.00,com,1610
1611,"Tricô Colors - Único","Tricô Colors manga longa.    <strong>Composição:</strong>  100% Algodão",https://www.folen.com.br/produto/trico-colors/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/tricô-COLORS-FOLEN.png,new,"in stock",88.90BRL,"119.00 BRL",0.00,com,1610
1607,"Tricô Rainbow","Tricô Rainbow manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-rainbow/,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0027_TRICÔ-RAINBOW-1.JPG.png,new,"in stock",88.90BRL,"119.00 BRL",0.00,com,1607
1608,"Tricô Rainbow - Único","Tricô Rainbow manga longa.    <strong>Composição:</strong>  100% Acrílico",https://www.folen.com.br/produto/trico-rainbow/?attribute_pa_tamanho=unico,BLUSA>ROUPAS,BLUSA>ROUPAS,https://www.folen.com.br/wp-content/uploads/2019/07/Folen_0027_TRICÔ-RAINBOW-1.JPG.png,new,"in stock",88.90BRL,"119.00 BRL",0.00,com,1607
1594,"Cinto Ninho Strass - Grafite","Cinto Faixa com Strass, modelo fivela ninho.    <strong>Composição:</strong>  100% Strass  Forro:  85% PVC  15% Poliéster  Fivela:  100% Metal Zamac",https://www.folen.com.br/produto/cinto-ninho-strass-grafite/,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_Ninho_Strass-Grafitte_1.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1594
1596,"Cinto Ninho Strass - Grafite - Único","Cinto Faixa com Strass, modelo fivela ninho.    <strong>Composição:</strong>  100% Strass  Forro:  85% PVC  15% Poliéster  Fivela:  100% Metal Zamac",https://www.folen.com.br/produto/cinto-ninho-strass-grafite/?attribute_pa_tamanho=unico,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_Ninho_Strass-Grafitte_1.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1594
1588,"Cinto Strass - Preto","Cinto com Strass, com fivela.    <strong>Composição:</strong>  100% Stass  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-strass-preto/,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_Strass-Preto-450x563_0002_Camada-15.png,new,"in stock",69.90BRL,"80.00 BRL",0.00,com,1588
1589,"Cinto Strass - Preto - Único","Cinto com Strass, com fivela.    <strong>Composição:</strong>  100% Stass  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-strass-preto/?attribute_pa_tamanho=unico,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_Strass-Preto-450x563_0002_Camada-15.png,new,"in stock",69.90BRL,"80.00 BRL",0.00,com,1588
1583,"Cinto Ninho - Bege","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-bege/,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-bege-450x563.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1583
1585,"Cinto Ninho - Bege - G","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-bege/?attribute_pa_tamanho=g,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-bege-450x563.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1583
1584,"Cinto Ninho - Bege - M","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-bege/?attribute_pa_tamanho=m,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-bege-450x563.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1583
1578,"Cinto Ninho - Preto","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-preto/,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-preto-450x563_3.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1578
1579,"Cinto Ninho - Preto - M","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-preto/?attribute_pa_tamanho=m,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-preto-450x563_3.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1578
1580,"Cinto Ninho - Preto - G","Cinto, modelo fivela ninho.    <strong>Composição:</strong>  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-ninho-preto/?attribute_pa_tamanho=g,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/cinto-ninho-preto-450x563_3.png,new,"in stock",59.90BRL,"68.00 BRL",0.00,com,1578
1570,"Cinto 2 Fivelas - Preto","Cinto 2 Fivelas.    <strong>Composição:</strong>  100% Sintético  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-2-fivelas-preto/,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_2_Fivelas-Preto_2.png,new,"in stock",39.90BRL,"45.00 BRL",0.00,com,1570
1572,"Cinto 2 Fivelas - Preto - G","Cinto 2 Fivelas.    <strong>Composição:</strong>  100% Sintético  Forro:  100% Poliuretano  Fivela:  100% Metal",https://www.folen.com.br/produto/cinto-2-fivelas-preto/?attribute_pa_tamanho=g,ACESSÓRIOS>CINTO,ACESSÓRIOS>CINTO,https://www.folen.com.br/wp-content/uploads/2019/08/Cinto_2_Fivelas-Preto_2.png,new,"in stock",39.90BRL,"45.00 BRL",0.00,com,1570
